Starting Dynare (version 6.5).
Calling Dynare with arguments: noclearall nograph
Starting preprocessing of the model file ... 
Substitution of Diff operator: added 15 auxiliary variables and equations. 
PAC Model Consistent Expectation: added 3 auxiliary variables and equations for model pac_c. 
PAC Model Consistent Expectation: added 4 auxiliary variables and equations for model pac_ib. 
PAC Model Consistent Expectation: added 4 auxiliary variables and equations for model pac_ih. 
PAC Model Consistent Expectation: added 6 auxiliary variables and equations for model pac_n. 
PAC Model Consistent Expectation: added 3 auxiliary variables and equations for model pac_pQ. 
Substitution of endo leads >= 2: added 10 auxiliary variables and equations. 
Found 154 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Normalization failed with cutoff, trying symbolic normalization... 
Finding the optimal block decomposition of the static model... 
85 block(s) found: 
  79 recursive block(s) and 6 simultaneous block(s). 
  the largest simultaneous block has 11 equation(s) 
                                 and 11 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
27 block(s) found: 
  20 recursive block(s) and 7 simultaneous block(s). 
  the largest simultaneous block has 41 equation(s) 
                                 and 34 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
PAC model pac_pQ is used in equation eq_piQ_pac.

PAC model pac_c is used in equation eq_dln_c_pac.

PAC model pac_ib is used in equation eq_dln_ib_pac.

PAC model pac_ih is used in equation eq_dln_ih_pac.

PAC model pac_n is used in equation eq_dln_n_pac.


STEADY-STATE RESULTS:

yhat_au            		 0
i_au               		 1.0491
pi_au              		 0.625
yhat_us            		 0
pi_us              		 0.5
ibar               		 1.0491
pibar_au           		 0.625
pibar_us           		 0.5
i_gap              		 0
pi_au_gap          		 0
pi_us_gap          		 0
piQ                		 0.625
piQ_star           		 0.625
piQ_star_bar       		 0.625
pQ_gap             		 0
dln_k              		 0
dln_y_star         		 0
dln_tfp            		 0
dln_ulc            		 0.625
dln_prod           		 0
pi_w               		 0.625
u_gap              		 0
pv_u_gap           		 0
dln_n              		 0
dln_n_star         		 0
dln_n_star_bar     		 0
n_gap              		 0
dln_n_1            		 0
dln_n_2            		 0
dln_n_3            		 0
dln_c              		 0
dln_c_star         		 0
dln_c_star_bar     		 0
c_gap              		 0
pv_yh              		 0
pv2_yh             		 0
dln_ib             		 0
dln_ib_star        		 0
dln_ib_star_bar    		 0
ib_gap             		 0
dln_ib_1           		 0
dln_ih             		 0
dln_ih_star        		 0
dln_ih_star_bar    		 0
ih_gap             		 0
dln_ih_1           		 0
uc_k               		 1.8591
dln_uc_k           		 0
pv_rKB             		 0
i_10y              		 1.3491
tp                 		 0.3
pv_i               		 1.0491
wacc               		 1.8341
i_COE              		 2.1491
i_LB_firms         		 1.5991
i_BBB              		 1.3991
s_COE              		 0.8
s_LB_firms         		 0.25
s_BBB              		 0.05
s_gap              		 0
dln_x              		 0
x_gap              		 0
dln_m              		 0
m_gap              		 0
pi_c               		 0.625
pi_ib              		 0.625
pi_ih              		 0.625
pi_x               		 0.625
